Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    RETURN          reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    PRINT           reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    FOR             reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    WHILE           reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    INTNUMBER       reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    FLOATNUMBER     reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    (               reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    -               reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    ID              reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    [               reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    ZEROS           reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    ONES            reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    EYE             reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    $end            reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    }               reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    ELSE            reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    BREAK           reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    CONTINUE        reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)


state 150

    (67) LOOPSTATEMENT -> CONTINUE ; .

    {               reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    IF              reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    RETURN          reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    PRINT           reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    FOR             reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    WHILE           reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    INTNUMBER       reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    FLOATNUMBER     reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    (               reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    -               reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    ID              reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    [               reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    ZEROS           reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    ONES            reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    EYE             reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    $end            reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    }               reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    ELSE            reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    BREAK           reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)
    CONTINUE        reduce using rule 67 (LOOPSTATEMENT -> CONTINUE ; .)


state 151

    (77) IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( . LOGICALEXPR ) LOOPSTATEMENTS
    (78) IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( . LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    LOGICALEXPR                    shift and go to state 160
    ARITHMETICOPERATION            shift and go to state 80
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 152

    (79) RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

  ! shift/reduce conflict for - resolved as shift
    {               reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    BREAK           reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    CONTINUE        reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    IF              reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    RETURN          reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    PRINT           reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    FOR             reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    WHILE           reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    INTNUMBER       reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    FLOATNUMBER     reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    (               reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    ID              reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    [               reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    ZEROS           reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    ONES            reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    EYE             reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46

  ! -               [ reduce using rule 79 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .) ]


state 153

    (27) MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .

    =               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ASSIGNPLUS      reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ASSIGNMINUS     reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ASSIGNTIMES     reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ASSIGNDIVIDE    reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    +               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    -               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    *               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    /               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    EQ              reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    NEQ             reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    >               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    <               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    LEQ             reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    GEQ             reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ;               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    )               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ,               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ]               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    :               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    {               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    BREAK           reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    CONTINUE        reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    IF              reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    RETURN          reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    PRINT           reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    FOR             reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    WHILE           reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    INTNUMBER       reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    FLOATNUMBER     reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    (               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ID              reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    [               reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ZEROS           reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ONES            reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    EYE             reduce using rule 27 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)


state 154

    (56) WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS . }

    }               shift and go to state 161


state 155

    (81) MATRIXINITIALIZER -> MATRIXINITIALIZER , [ INNERLIST ] .

    ]               reduce using rule 81 (MATRIXINITIALIZER -> MATRIXINITIALIZER , [ INNERLIST ] .)
    ,               reduce using rule 81 (MATRIXINITIALIZER -> MATRIXINITIALIZER , [ INNERLIST ] .)


state 156

    (50) IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .

    {               reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    IF              reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    RETURN          reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    PRINT           reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    FOR             reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    WHILE           reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    INTNUMBER       reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    FLOATNUMBER     reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    (               reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    -               reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    ID              reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    [               reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    ZEROS           reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    ONES            reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    EYE             reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    $end            reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    }               reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    ELSE            reduce using rule 50 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)


state 157

    (59) LOOPSTATEMENTS -> { LOOPSTATEMENTS . }

    }               shift and go to state 162


state 158

    (54) FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .

    {               reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    IF              reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    RETURN          reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    PRINT           reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    FOR             reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    WHILE           reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    INTNUMBER       reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    FLOATNUMBER     reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    (               reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    -               reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    ID              reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    [               reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    ZEROS           reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    ONES            reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    EYE             reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    $end            reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    }               reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    ELSE            reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    BREAK           reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    CONTINUE        reduce using rule 54 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)


state 159

    (58) LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .

    }               reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    {               reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    IF              reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    RETURN          reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    PRINT           reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    FOR             reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    WHILE           reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    INTNUMBER       reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    FLOATNUMBER     reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    (               reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    -               reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    ID              reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    [               reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    ZEROS           reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    ONES            reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    EYE             reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    $end            reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    ELSE            reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    BREAK           reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    CONTINUE        reduce using rule 58 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)


state 160

    (77) IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( LOGICALEXPR . ) LOOPSTATEMENTS
    (78) IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( LOGICALEXPR . ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS

    )               shift and go to state 163


state 161

    (56) WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .

    {               reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    IF              reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    RETURN          reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    PRINT           reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    FOR             reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    WHILE           reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    INTNUMBER       reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    FLOATNUMBER     reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    (               reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    -               reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    ID              reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    [               reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    ZEROS           reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    ONES            reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    EYE             reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    $end            reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    }               reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    ELSE            reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    BREAK           reduce using rule 56 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
